name,attribute,category,power,accuracy,PP,direct,protect,target,description
ふんじん,むし,変化,-,100,20,直×,守○,1体選択,必ず先制でき(優先度:+1)、そのターンに相手が『ほのお』タイプの技を使うと、相手は技が失敗し最大HPの1/4のダメージを受ける。『くさ』タイプや特性『ぼうじん』、道具『ぼうじんゴーグル』を持っているポケモンには無効。
ふんか,ほのお,特殊,150,100,5,直×,守○,相手全体,自分のHPが少ないほど技の威力が下がる。(150×自分の残りHP÷自分の最大HP)が威力。
ふんえん,ほのお,特殊,80,100,15,直×,守○,自分以外,30%の確率で相手を『やけど』状態にする。
ふわふわフォール,ひこう,物理,90,95,15,直○,守○,1体選択,30%の確率で相手をひるませる。
ブロッキング,あく,変化,-,100,10,直×,守×,自分,必ず先制でき(優先度:+4)、そのターンの間、相手の攻撃技を受けない。また、直接攻撃をしてきた相手の『ぼうぎょ』ランクを2段階下げる。連続で使うと失敗しやすくなる。ダイマックス技は貫通し、1/4のダメージを受ける。
プレゼント,ノーマル,物理,-,90,15,直×,守○,1体選択,40%の確率で威力40、30%で威力80、10%の確率で威力120になり、20%の確率で相手のHPを最大HPの1/4回復する。
ブレイブバード,ひこう,物理,120,100,15,直○,守○,1体選択,相手に与えたダメージの33%を自分も受ける。
ブレイブチャージ,エスパー,変化,-,-,15,直×,守×,自分,自分の状態異常を治す。自分の『とくこう』『とくぼう』ランクが1段階ずつ上がる。
ブレイズキック,ほのお,物理,85,90,10,直○,守○,1体選択,10%の確率で相手を『やけど』状態にする。急所に当たりやすい(急所ランク:+1)。
ブレイジングソウルビート,ドラゴン,特殊,185,-,1,直×,守×,相手全体,『ジャラランガ』の専用Z技。自分の『こうげき』『ぼうぎょ』『とくこう』『とくぼう』『すばやさ』が1段階ずつ上がる。音系の技。相手の『みがわり』状態を貫通する。自分の命中率、相手の回避率に関係なく必ず命中する。
ブレイククロー,ノーマル,物理,75,95,10,直○,守○,1体選択,50%の確率で相手の『ぼうぎょ』ランクを1段階下げる。
フレアドライブ,ほのお,物理,120,100,15,直○,守○,1体選択,相手に与えたダメージの33%を自分も受ける。10%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。
フレアソング,ほのお,特殊,80,100,10,直×,守○,1体選択,100%の確率で自分の『とくこう』ランクを1段階上げる。音系の技。相手の『みがわり』状態を貫通する。
フルールカノン,フェアリー,特殊,130,90,5,直×,守○,1体選択,攻撃後、自分の『とくこう』ランクが2段階下がる。
ブルームシャインエクストラ,くさ,特殊,-,-,1,直×,守×,1体選択,『くさ』タイプのZ技。威力や分類は元の技で変化する。自分の命中率、相手の回避率に関係なく必ず命中する。
ふるいたてる,ノーマル,変化,-,-,30,直×,守×,自分,自分の『こうげき』『とくこう』ランクが1段階ずつ上がる。
プリズムレーザー,エスパー,特殊,160,100,10,直×,守○,1体選択,使用した次のターンは行動できない。
ブリザードランス,こおり,物理,120,100,5,直×,守○,相手全体,通常攻撃。
フリーフォール,ひこう,物理,60,100,10,直○,守○,1体選択,1ターン目に相手とともに空中へ飛び上がり、2ターン目で攻撃する。空中にいる間は『うちおとす』『かぜおこし』『かみなり』『サウザンアロー』『スカイアッパー』『たつまき』『ぼうふう』以外の技を受けず、相手は行動できない。『ひこう』タイプのポケモンはダメージを受けない。相手が体重200kg以上の場合は失敗する。
フリーズボルト,こおり,物理,140,90,5,直×,守○,1体選択,1ターン目は攻撃せずに、2ターン目で攻撃する。30%の確率で相手を『まひ』状態にする。
フリーズドライ,こおり,特殊,70,100,20,直×,守○,1体選択,10%の確率で相手を『こおり』状態にする。この技は『みず』タイプにも効果抜群になる。
フラワーヒール,フェアリー,変化,-,-,10,直×,守○,1体選択,相手は最大HPの1/2回復する。ただし、『グラスフィールド』の時は最大HPの2/3回復する。(ダブルバトルで味方に使うと良い)
フラワーガード,フェアリー,変化,-,-,10,直×,守×,全体,すべての『くさ』タイプのポケモンの『ぼうぎょ』ランクが1段階上がる。
フラフラダンス,ノーマル,変化,-,100,20,直×,守○,自分以外,相手を1～4ターンの間『こんらん』状態にする。
フラッシュ,ノーマル,変化,-,100,20,直×,守○,1体選択,相手の命中率を1段階下げる。
ブラックホールイクリプス,あく,特殊,-,-,1,直×,守×,1体選択,『あく』タイプのZ技。威力や分類は元の技で変化する。自分の命中率、相手の回避率に関係なく必ず命中する。
プラズマフィスト,でんき,物理,100,100,15,直○,守○,1体選択,そのターンの間、すべての『ノーマル』タイプの技を『でんき』タイプにする。特性『てつのこぶし』の時、威力が1.2倍になる。
プラズマシャワー,でんき,変化,-,-,25,直×,守×,全体の場,必ず先制でき(優先度:+1)、そのターンの間、すべての『ノーマル』タイプの技を『でんき』タイプにする。
ブラストバーン,ほのお,特殊,150,90,5,直×,守○,1体選択,使用した次のターンは行動できない。
フライングプレス,かくとう,物理,100,95,10,直○,守○,1体選択,この技は『かくとう』タイプであると同時に『ひこう』タイプでもある。相手が技『ちいさくなる』を使用していると必ず命中し、威力が2倍になる。
ふみつけ,ノーマル,物理,65,100,20,直○,守○,1体選択,30%の確率で相手をひるませる。相手が技『ちいさくなる』を使用していると必ず命中し、威力が2倍になる。
ふぶき,こおり,特殊,110,70,5,直×,守○,相手全体,10%の確率で相手を『こおり』状態にする。天気が『ゆき』の時は必ず命中する。
ぶちかまし,じめん,物理,120,100,5,直○,守○,1体選択,攻撃後、自分の『ぼうぎょ』『とくぼう』ランクが1段階ずつ下がる。特性『てつのこぶし』の時、威力が1.2倍になる。
ふしょくガス,どく,変化,-,100,40,直×,守○,自分以外,道具を持っているポケモンは、道具を持っていない状態になる。
ふくろだたき,あく,物理,-,100,10,直×,守○,1体選択,自分を含む『ひんし』や状態異常でない『てもち』のポケモンの数だけ攻撃する。
ぶきみなじゅもん,エスパー,特殊,80,100,5,直×,守○,1体選択,相手の最後に使った技のPPを3減らす。音系の技。相手の『みがわり』状態を貫通する。
ふきとばし,ノーマル,変化,-,-,20,直×,守×,1体選択,必ず後攻になる(優先度:-6)。相手のポケモンを強制的に交代させる。野生のポケモンの場合は戦闘を終了する。自分の命中率、相手の回避率に関係なく必ず命中する。相手の『まもる』『みきり』『トーチカ』『ニードルガード』『ブロッキング』の効果を受けない。相手の『みがわり』状態を貫通する。ダイマックスしている相手には無効。野生のポケモンの場合、相手が自分のレベルより高い場合は失敗する。
フォトンゲイザー,エスパー,特殊,100,100,5,直×,守○,1体選択,自分の『こうげき』と『とくこう』の能力値の高い方でダメージ計算する。また、相手の特性の影響を受けずに攻撃する。
フェザーダンス,ひこう,変化,-,100,15,直×,守○,1体選択,相手の『こうげき』ランクを2段階下げる。
フェイント,ノーマル,物理,30,100,10,直×,守×,1体選択,必ず先制できる(優先度:+2)。相手が技『まもる』『みきり』『たたみがえし』『トーチカ』『キングシールド』『ニードルガード』『ブロッキング』『スレッドトラップ』『ファストガード』『ワイドガード』をしている場合は、その効果を解除して攻撃できる(使用していない場合は通常攻撃)。『ダイウォール』は解除はできないが、貫通する。
フェイタルクロー,どく,物理,80,100,15,直○,守○,1体選択,50%の確率で、相手を『どく』『まひ』『ねむり』状態のいずれかにする。
フェアリーロック,フェアリー,変化,-,-,10,直×,守×,全体の場,次のターン終了まで、すべての『ゴースト』タイプではないポケモンは逃げたり交代できなくなる。
